project_id,source,name_kor,name_eng,effective_year,effective_month,action,voltage_level,line_type,line_num,fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
11th_basic_plan_highest_voltage,government,고덕#2-서안성,,23,2,add,345,line,2,50,51,0.000183433257,0.001964511014,0.165475846512,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신시화-남정왕,,23,6,add,154,line,2,35,40,0.00110483426,0.010062949878,0.032660913072,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,광혜원-대소,,23,6,add,154,line,2,52,54,0.001933005918,0.017606026874,0.057143175736,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,벌교-고흥 복도체화,,23,7,add,154,line,2,138,142,0.002011004995,0.018316450896,0.059448970508,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,벌교-고흥 선종교체,,23,7,add,154,line,2,138,142,0.002011004995,0.018316450896,0.059448970508,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,갈산-신광명,,23,7,add,345,line,2,25,32,0.000169532691,0.001815640428,0.15293609187,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장-상일,,23,10,add,154,line,2,20,22,0.000644356576,0.005868869352,0.019048354018,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,중계-신내,,23,12,add,154,line,2,9,13,0.000433666023,0.00394987702,0.012819957523,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,고강-강서,,23,12,add,154,line,2,24,26,0.000579211317,0.005275519295,0.017122541521,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,세교-금암,,23,12,add,154,line,2,45,48,0.00110082278,0.010026412888,0.032542326429,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동안동-진보,,23,12,add,154,line,2,90,92,0.002453205075,0.022344057031,0.072521210305,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,영광-고창 선종교체,,23,12,add,154,line,2,118,124,0.001890331342,0.01721734222,0.055881637535,904,904,904,0,0,1,-30,30
