case,year,month,gen_id,bus_id,plant_name_kor,unit_name,unit_number,pmax_mw,gen_type,fuel_cost_source_period,fuel_cost_source_type,fuel_cost_source_fuel,fuel_cost_krw_per_gcal,heat_source_classification,heat_qhc_gcal_per_mw2h,heat_lhc_gcal_per_mwh,heat_nlhc_gcal_per_h,gencost_a_1000krw_per_mw2h,gencost_b_1000krw_per_mwh,gencost_c_1000krw_per_h,final_cost_function_1000krw_per_h
KPG193_ver2_0_11th_basic_plan_2025,2025,12,1,3,포천복합,#1,1,725,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000141928861019,0.987472829653,135.875551761,0.0104159839991,72.4694126297,9971.73910126,0.0104159839991*P^2 + 72.4694126297*P + 9971.73910126
KPG193_ver2_0_11th_basic_plan_2025,2025,12,2,3,포천복합,#2,2,725,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000140305097377,1.07218442194,147.531805987,0.0102968179888,78.6862918713,10827.1772175,0.0102968179888*P^2 + 78.6862918713*P + 10827.1772175
KPG193_ver2_0_11th_basic_plan_2025,2025,12,3,3,포천천연복합,#1,1,874.2,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000123212758725,1.02246288083,169.643221829,0.0088088166024,73.0986635896,12128.2572064,0.0088088166024*P^2 + 73.0986635896*P + 12128.2572064
KPG193_ver2_0_11th_basic_plan_2025,2025,12,4,4,양주열병합,#1,1,524.3,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00020846387211,1.08885942429,108.350228455,0.0139687624956,72.9623724965,7260.34008821,0.0139687624956*P^2 + 72.9623724965*P + 7260.34008821
KPG193_ver2_0_11th_basic_plan_2025,2025,12,5,4,동두천복합,#1,1,858.4,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000137122310061,1.06842493579,174.065172017,0.00983078073273,76.5991418058,12479.344452,0.00983078073273*P^2 + 76.5991418058*P + 12479.344452
KPG193_ver2_0_11th_basic_plan_2025,2025,12,6,4,동두천복합,#2,2,858.4,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.0001310409167,1.02423741932,166.86625013,0.00939478425155,73.4311833216,11963.2284199,0.00939478425155*P^2 + 73.4311833216*P + 11963.2284199
KPG193_ver2_0_11th_basic_plan_2025,2025,12,7,8,파주문산복합,#1,1,847.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000127684439076,1.04323697271,167.823230798,0.00917167080974,74.9365087825,12054.8708852,0.00917167080974*P^2 + 74.9365087825*P + 12054.8708852
KPG193_ver2_0_11th_basic_plan_2025,2025,12,8,8,파주문산복합,#2,2,847.6,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00011983865458,1.06959652618,172.063634027,0.00860810211519,76.8299356476,12359.4622888,0.00860810211519*P^2 + 76.8299356476*P + 12359.4622888
KPG193_ver2_0_11th_basic_plan_2025,2025,12,9,8,파주열병합,#1,1,515.5,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.000205475142128,1.01557238796,99.3614025837,0.0136995582926,67.7108334621,6624.68127597,0.0136995582926*P^2 + 67.7108334621*P + 6624.68127597
KPG193_ver2_0_11th_basic_plan_2025,2025,12,10,9,별내열병합,#1,1,115.41,LNG,2025/12,actual,LNG,63540.0573208,LNG,0.00100471496464,1.11475420183,24.4174731202,0.0600092676576,66.5816531302,1458.39838319,0.0600092676576*P^2 + 66.5816531302*P + 1458.39838319
