hour,generator_id,status
1,1,0
1,2,0
1,3,1
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,1
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,1
1,16,0
1,17,1
1,18,1
1,19,1
1,20,1
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,1
1,53,1
1,54,1
1,55,1
1,56,1
1,57,1
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,1
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,1
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
1,84,1
1,85,0
1,86,1
1,87,0
1,88,0
1,89,1
1,90,1
1,91,1
1,92,1
1,93,1
1,94,1
1,95,0
1,96,1
1,97,1
1,98,0
1,99,0
1,100,0
1,101,1
1,102,1
1,103,0
1,104,1
1,105,1
1,106,0
1,107,1
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,1
1,123,1
1,124,1
1,125,1
1,126,1
1,127,1
1,128,1
1,129,1
1,130,1
1,131,0
1,132,1
1,133,1
1,134,1
1,135,1
1,136,1
1,137,1
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,1
1,144,1
1,145,0
1,146,0
1,147,1
1,148,1
1,149,1
1,150,1
1,151,1
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,1
1,159,1
1,160,1
1,161,1
1,162,1
1,163,1
1,164,1
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,1
1,171,1
1,172,1
1,173,1
1,174,1
1,175,1
1,176,1
1,177,1
1,178,1
1,179,1
1,180,1
1,181,1
1,182,1
1,183,0
1,184,1
1,185,0
1,186,0
1,187,0
1,188,0
1,189,1
1,190,1
1,191,0
1,192,0
1,193,0
1,194,0
1,195,0
1,196,0
1,197,0
1,198,0
1,199,1
1,200,1
1,201,0
2,1,0
2,2,0
2,3,1
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,1
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,1
2,16,0
2,17,1
2,18,1
2,19,1
2,20,1
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,1
2,53,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,1
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,1
2,77,1
2,78,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,0
2,86,1
2,87,0
2,88,0
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,0
2,96,1
2,97,1
2,98,0
2,99,0
2,100,0
2,101,1
2,102,0
2,103,0
2,104,0
2,105,1
2,106,0
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,1
2,131,0
2,132,1
2,133,1
2,134,1
2,135,1
2,136,1
2,137,1
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,1
2,144,1
2,145,0
2,146,0
2,147,1
2,148,1
2,149,1
2,150,1
2,151,1
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,164,1
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,1
2,171,1
2,172,0
2,173,1
2,174,0
2,175,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,183,0
2,184,1
2,185,0
2,186,0
2,187,0
2,188,0
2,189,1
2,190,1
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,1
2,200,1
2,201,0
3,1,0
3,2,0
3,3,1
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,1
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,1
3,16,0
3,17,1
3,18,1
3,19,1
3,20,1
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,1
3,53,1
3,54,1
3,55,1
3,56,1
3,57,1
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,1
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,1
3,77,1
3,78,1
3,79,1
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,0
3,86,1
3,87,0
3,88,0
3,89,1
3,90,1
3,91,1
3,92,1
3,93,1
3,94,1
3,95,0
3,96,1
3,97,1
3,98,0
3,99,0
3,100,0
3,101,1
3,102,0
3,103,0
3,104,0
3,105,1
3,106,0
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,1
3,123,1
3,124,1
3,125,1
3,126,1
3,127,1
3,128,1
3,129,1
3,130,0
3,131,0
3,132,1
3,133,1
3,134,1
3,135,1
3,136,1
3,137,1
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,1
3,144,1
3,145,0
3,146,0
3,147,1
3,148,1
3,149,1
3,150,1
3,151,1
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,1
3,159,1
3,160,1
3,161,1
3,162,1
3,163,1
3,164,1
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,1
3,171,1
3,172,0
3,173,1
3,174,0
3,175,1
3,176,1
3,177,1
3,178,1
3,179,1
3,180,1
3,181,1
3,182,1
3,183,0
3,184,1
3,185,0
3,186,0
3,187,0
3,188,0
3,189,1
3,190,1
3,191,0
3,192,0
3,193,0
3,194,0
3,195,0
3,196,0
3,197,0
3,198,0
3,199,1
3,200,1
3,201,0
4,1,0
4,2,0
4,3,1
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,1
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,1
4,16,0
4,17,1
4,18,1
4,19,1
4,20,1
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,1
4,66,0
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0
4,73,0
4,74,0
4,75,0
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,0
4,86,1
4,87,0
4,88,0
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,0
4,96,1
4,97,1
4,98,0
4,99,0
4,100,0
4,101,1
4,102,0
4,103,0
4,104,0
4,105,1
4,106,0
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,1
4,114,1
4,115,1
4,116,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,1
4,123,1
4,124,1
4,125,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,0
4,131,0
4,132,1
4,133,1
4,134,1
4,135,1
4,136,1
4,137,1
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,1
4,144,1
4,145,0
4,146,0
4,147,1
4,148,1
4,149,1
4,150,1
4,151,1
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,1
4,171,1
4,172,0
4,173,1
4,174,0
4,175,1
4,176,1
4,177,0
4,178,0
4,179,0
4,180,0
4,181,1
4,182,1
4,183,0
4,184,1
4,185,0
4,186,0
4,187,0
4,188,0
4,189,1
4,190,1
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,1
4,200,1
4,201,0
5,1,0
5,2,0
5,3,1
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,1
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,1
5,16,0
5,17,1
5,18,1
5,19,1
5,20,1
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,1
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
