bus_id,Latitude,Longitude,name_Korean,name_English
1,38.1476054,127.302627,철원,Cheorwon
2,38.0155011,127.0712073,연천,Yeoncheon
3,37.8903061,127.1952799,포천,Pocheon
4,37.8892659,127.0574671,동두천,Dongducheon
5,37.8339742,127.5105312,가평,Gapyeong
6,37.7427185,126.4981355,강화,Ganghwa
7,37.7368222,127.0820244,경기북부,Northern Gyeonggi
8,37.7294666,126.7588877,파주,Paju
9,37.6539176,127.0556668,노원도봉,Nowon-Dobong
10,37.6415246,126.787805,고양,Goyang
11,37.6392059,126.6811981,김포,Gimpo
12,37.6305681,127.0249447,강북성북,Gangbuk-Seongbuk
13,37.6074444,127.0791618,동대문중랑,Dongdaemun-Jungnang
14,37.6053447,126.933673,서대문은평,Seodaemun-Eunpyeong
15,37.5978157,127.1347986,구리,Guri
16,37.5960136,127.1741195,남양주,Namyangju
17,37.567708,127.0340591,광진성동,Gwangjin-Seongdong
18,37.5652217,126.9832853,서울,Seoul
19,37.5418771,126.9465978,마포용산,Mapo-Yongsan
20,37.5355966,127.227846,하남,Hanam
21,37.5338753,126.6449679,서인천,Western Incheon
22,37.5238222,127.1355704,강동송파,Gangdong-Songpa
23,37.5201646,126.8928588,남서울,Southern Seoul
24,37.5197369,126.8688415,강서양천,Gangseo-Yangcheon
25,37.5168001,126.7275198,인천,Incheon
26,37.507079,126.7863724,부천,Bucheon
27,37.4894849,126.5002177,영종,Yeongjong
28,37.4872312,127.4811936,양평,Yangpyeong
29,37.4869344,127.0334941,강남,Gangnam
30,37.4856988,127.0279981,서초,Seocho
31,37.4781083,126.9811097,관악동작,Gwanak-Dongjak
32,37.4770417,126.8660242,광명,Gwangmyeong
33,37.4722139,126.8976898,구로금천,Guro-Geumcheon
34,37.4693214,126.6602658,제물포,Jemulpo
35,37.4467266,126.8032345,시흥,Siheung
36,37.4443903,127.1305195,성남,Seongnam
37,37.4250107,126.6682817,남인천,Southern Incheon
38,37.4055498,127.2595176,광주,Gwangju
39,37.3838862,126.9472815,안양,Anyang
40,37.3205935,126.827539,안산,Ansan
41,37.2894137,127.6350458,여주,Yeoju
42,37.2832499,127.4473318,이천,Icheon
43,37.2774786,127.0294786,경기,Gyeonggi
44,37.2581477,126.9692066,서수원,West Suwon
45,37.2581195,127.1141296,서용인,West Yongin
46,37.2346559,127.2056971,동용인,East Yongin
47,37.2062516,126.7716263,화성,Hwaseong
48,37.135409,127.0724671,오산,Osan
49,37.0189007,126.9162141,서평택,West Pyeongtaek
50,37.0079405,127.2642685,안성,Anseong
51,36.9912891,127.1073892,평택,Pyeongtaek
52,36.9343927,127.6953281,음성,Eumseong
53,36.8870577,126.6403163,당진,Dangjin
54,36.8540755,127.435928,진천,Jincheon
55,36.8264525,127.1314313,천안,Cheonan
56,36.7890676,127.5880688,증평괴산,Jeungpyeong-Goesan
57,36.7876783,127.0078012,아산,Asan
58,36.7749838,126.4542918,서산,Seosan
59,36.7472915,126.2989917,태안,Taean
60,36.6886775,126.8433622,예산,Yesan
61,36.6482024,127.4868526,동청주,Eastern Cheongju
62,36.6152516,127.4505384,충북,Chungbuk
63,36.6024768,126.6523497,홍성,Hongseong
64,36.4910403,127.3037974,세종,Sejong
65,38.211761,128.5905534,속초고성,Sokcho-Goseong
66,38.1109325,127.7078886,화천,Hwacheon
67,38.1083094,127.9861374,양구,Yanggu
68,38.0722354,128.6177014,양양,Yangyang
69,38.065981,128.1662155,인제,Inje
70,37.8841012,127.7515791,강원,Gangwon
71,37.782175,128.91881,강릉,Gangneung
72,37.6854547,127.8772733,홍천,Hongcheon
73,37.5257024,129.1079441,동해,Donghae
74,37.4889479,127.9828042,횡성,Hoengseong
75,37.4343249,129.1779432,삼척,Samcheok
76,37.380063,128.6504248,정선,Jeongseon
77,37.3728881,127.9382723,원주,Wonju
78,37.3706367,128.4036121,평창,Pyeongchang
79,37.1710591,128.4787543,영월,Yeongwol
80,37.158431,128.9869811,태백,Taebaek
81,37.1392858,128.2066643,제천,Jecheon
82,36.9889644,129.3949525,울진,Uljin
83,36.9866896,128.3675379,단양,Danyang
84,36.9800022,127.9163821,충주,Chungju
85,36.8861246,128.7414472,봉화,Bonghwa
86,36.8244885,128.6220788,영주,Yeongju
87,36.6611743,128.4608929,예천,Yecheon
88,36.6597467,129.1110463,영양,Yeongyang
89,36.5878187,128.1897318,문경,Mungyeong
90,36.5525762,128.7328845,경북,Gyeongbuk
91,36.4810593,127.7121993,보은,Boeun
92,36.4360411,129.0528372,청송,Cheongsong
93,36.4195462,128.1492358,상주,Sangju
